-6.502674018466059191e-02,-4.154405691983314997e-01,3.392002312947022258e-01,5.744109092516737292e+01,7.060011364299262482e+01,1.125781045658831658e+02
-2.786179188719228872e-01,4.365226316894948999e-01,5.079397130220949519e-01,4.507525829071926182e+01,7.741306741610607389e+01,9.929617779924613785e+01
-3.938826506932127103e-01,-3.618872959732946093e-01,-4.530445682494423365e-01,4.588226810240465170e+01,9.820452154528366862e+01,9.969921532650508311e+01
-3.116411813261028563e-01,8.981952166491247169e-02,2.687626519066884656e-01,4.541806351400799002e+01,8.534160966917409041e+01,9.751352594274653995e+01
-1.108909085173048759e-01,-1.778127874464106584e-01,-2.735433634322126939e-01,5.258982322873311688e+01,9.160241651600287582e+01,9.456057332235407387e+01
-2.440225149793799897e-01,-1.816397216014302707e-01,4.457780370781352364e-01,5.693208245051864225e+01,8.966164260117533047e+01,1.258111649855731287e+02
4.534608572710028263e-01,4.991614554517956881e-01,-4.185780574781953756e-01,5.867033228518990029e+01,7.558020547135312484e+01,1.221906552568913611e+02
-2.084460425294790697e-01,1.711678507054071874e-01,1.584776400909168048e-01,6.598658080331958331e+01,9.136106075576626040e+01,1.068376121940485888e+02
4.370349887182026771e-01,1.441037871185220087e-01,-4.741183364545781820e-01,4.819599746109979321e+01,9.632033376841729932e+01,1.240136955044509648e+02
9.825912012282500552e-02,1.447473661421533331e-01,2.654232562227056835e-01,5.818720852291296808e+01,7.501339601602022356e+01,9.808872888986896044e+01
8.488702699145889152e-02,9.355821836037003791e-03,2.897055646050322730e-01,5.418157663196927132e+01,8.492635343637878975e+01,9.831486724954166334e+01
3.798861628103495924e-01,-3.326799416263698239e-02,-1.678479083800500926e-01,4.488950249064608045e+01,8.476204621664312810e+01,9.737850936378889344e+01
3.426668736562210604e-02,-2.503665385951897582e-02,-1.801976877860672621e-01,6.291296662732371203e+01,9.334537898159084079e+01,1.068639798596156254e+02
1.692912789126280737e-01,2.565545258604079448e-01,4.468082902865755379e-01,4.888011264784291399e+01,9.661932144027861113e+01,1.068399975326628919e+02
3.483797922482689824e-01,3.628314745125466034e-01,7.328592526929889051e-02,6.257698951164260848e+01,6.699692829198832555e+01,8.524453921100842990e+01
-3.658144063895646392e-01,1.233482565451667901e-01,3.703206513484885720e-01,5.616628613957692551e+01,8.374840316693456543e+01,1.017109193009108736e+02
-4.226583960736704504e-01,2.368552765729533549e-01,3.170414150414918586e-01,4.804377872532701588e+01,8.048815870352720481e+01,8.846798727106063609e+01
3.157110140622955141e-01,3.966403351186346127e-01,-2.583356764398631600e-01,4.824616579549285689e+01,9.724744560741399368e+01,1.070622255707923358e+02
-4.302329924906173053e-02,2.904493653997984870e-01,-2.890834229872135674e-01,6.313305450555323972e+01,7.123149096094212496e+01,1.163295070287272779e+02
4.223639598500912307e-01,-1.351803007712177873e-01,2.650177124087041980e-01,4.963065980137636046e+01,6.949187941359453191e+01,8.495761039814871651e+01
1.216484365982983817e-01,-4.190559369893965824e-01,1.636033049198628575e-01,6.350427410065812239e+01,8.003894678451328559e+01,9.247089655777905648e+01
4.046401567523629783e-01,-4.575026289987474404e-01,2.686093634545034803e-01,6.430026010815367954e+01,8.773904664382359897e+01,1.131032924734907112e+02
2.915225164291885829e-01,-3.504851625830026629e-01,2.487252701503021024e-01,4.769463557317499891e+01,8.805863783329053263e+01,1.158827403181350633e+02
2.279111824547642717e-01,-4.091255159689655141e-02,2.450615683502028741e-01,5.126699348705935222e+01,8.289013883385698023e+01,1.148066134962573415e+02
3.539320573288078364e-01,4.873824467739030775e-01,4.710832634503023808e-01,4.494506780226418385e+01,8.402260328223179897e+01,9.455513631382197559e+01
1.361480852669573194e-01,-1.314610583375328545e-01,3.892710629933671118e-02,5.228385212152480221e+01,9.311132267708345012e+01,9.928981345435826711e+01
-5.158890247437970533e-01,-2.634681977686355037e-01,4.249442346673431015e-01,5.992826954805565975e+01,7.293635480178379282e+01,1.126976178097535382e+02
1.572105486665232865e-01,4.439074614024310916e-01,-4.675514909050321188e-02,4.961410327045793167e+01,7.168811847662016135e+01,1.035555574202911941e+02
1.713435593869447882e-01,6.652137819858061629e-02,4.522053398680618841e-01,5.238068765706994867e+01,7.353840356667510036e+01,8.572843440220081845e+01
1.333298655675418942e-02,-3.057837021571894742e-01,-3.526891350229169886e-01,6.293688928900130009e+01,9.319988522130417152e+01,9.655764379573317058e+01
4.408392479149325638e-01,-3.698034321337377861e-01,-7.994817080580585156e-02,4.965731042867708567e+01,9.732534286549234537e+01,1.098965158717814177e+02
-2.774056505074918855e-01,4.704990770637865749e-01,-4.702502503463923400e-01,6.543041161757281543e+01,6.847241597656247336e+01,8.914117160467961298e+01
-1.607522997241718210e-01,4.775709450834858538e-01,2.894072914899981086e-02,4.623929175247838685e+01,6.834857114408049483e+01,1.162014666721560161e+02
3.919810867102422325e-01,3.293162728948964002e-01,3.446855874652290375e-01,6.395834221340547288e+01,7.755982879420923837e+01,1.032854355374583832e+02
2.369993989657326328e-02,3.690139004215557961e-01,3.737033285340907174e-01,5.490176569135594775e+01,8.558022413857611355e+01,1.239617426925083237e+02
3.430945610063032003e-01,-2.047621746512631180e-01,-8.438051646642019676e-04,4.426709982028496171e+01,7.657927406084689892e+01,1.160538574606002413e+02
-4.250868462148268412e-01,2.199291625031511987e-01,-2.188115592370714624e-01,5.126053555147065310e+01,6.961796641036215760e+01,9.652113625911512429e+01
3.150851723901191281e-01,-1.458131625034826406e-01,2.794714413960581734e-01,6.082393282111867450e+01,7.229920983688337799e+01,9.554713106275603707e+01
-3.487451427548056149e-01,-3.271518766464920347e-02,2.609345673623019168e-01,5.173103873078984094e+01,8.207250128151217439e+01,1.252130145312475236e+02
-3.026798214720288760e-02,-6.852537746243786421e-02,5.168155776986930183e-01,6.422041262046531074e+01,9.597540729287267425e+01,1.032601351632711726e+02
